return_id,order_id,item_id,return_date,return_location,return_reason,refund_type,item_condition,inventory_processed_flag,inventory_processed_date
RET-00086,ORD-000245,SKU-007,2026-05-28,SoHo,changed_mind,original_payment,sellable,True,2026-06-01
RET-00087,ORD-000351,SKU-006,2024-07-19,Bleecker,changed_mind,original_payment,sellable,True,2024-07-22
RET-00088,ORD-000534,SKU-004,2026-01-03,Flatiron,changed_mind,original_payment,sellable,True,2026-01-05
RET-00089,ORD-000195,SKU-013,2025-12-10,Flatiron,fit_large,original_payment,sellable,True,2025-12-16
RET-00090,ORD-000943,SKU-011,2026-07-05,Flatiron,fit_small,original_payment,sellable,False,
RET-00091,ORD-001023,SKU-002,2024-12-21,SoHo,fit_large,store_credit,sellable,True,2024-12-25
RET-00092,ORD-002396,SKU-002,2025-12-29,SoHo,quality,store_credit,sellable,True,2025-12-29
RET-00093,ORD-002126,SKU-013,2026-06-23,SoHo,fit_large,original_payment,sellable,True,2026-06-27
RET-00094,ORD-002988,SKU-001,2025-10-15,Flatiron,quality,store_credit,sellable,True,2025-10-21
RET-00095,ORD-002889,SKU-004,2026-05-22,Bleecker,fit_small,original_payment,sellable,True,2026-05-28
RET-00096,ORD-000486,SKU-003,2026-02-19,Flatiron,changed_mind,store_credit,sellable,True,2026-02-22
RET-00097,ORD-001008,SKU-009,2024-09-06,Madison Ave,fit_large,original_payment,sellable,True,2024-09-09
RET-00098,ORD-002097,SKU-010,2026-05-18,Flatiron,fit_small,store_credit,sellable,False,
RET-00099,ORD-002074,SKU-002,2025-12-13,Bleecker,fit_large,original_payment,sellable,True,2025-12-16
RET-00100,ORD-000376,SKU-005,2026-05-05,Madison Ave,fit_large,store_credit,sellable,True,2026-05-08
RET-00101,ORD-001562,SKU-013,2026-04-10,SoHo,changed_mind,exchange,sellable,True,2026-04-14
RET-00102,ORD-000596,SKU-012,2026-05-07,Flatiron,fit_large,original_payment,sellable,True,2026-05-09
RET-00103,ORD-002997,SKU-007,2024-07-20,Madison Ave,fit_small,original_payment,sellable,True,2024-07-20
RET-00104,ORD-000935,SKU-015,2025-07-05,Bleecker,changed_mind,exchange,damaged,True,2025-07-09
RET-00105,ORD-001034,SKU-006,2026-06-28,Bleecker,changed_mind,exchange,sellable,True,2026-07-05
RET-00106,ORD-001478,SKU-012,2026-07-01,Flatiron,changed_mind,original_payment,sellable,True,2026-07-06
RET-00107,ORD-001760,SKU-005,2026-06-24,SoHo,changed_mind,store_credit,sellable,True,2026-06-24
RET-00108,ORD-002284,SKU-008,2026-03-29,Madison Ave,changed_mind,original_payment,sellable,True,2026-04-01
RET-00109,ORD-002605,SKU-002,2025-03-17,Madison Ave,changed_mind,original_payment,sellable,True,2025-03-19
RET-00110,ORD-000220,SKU-001,2025-08-23,Flatiron,changed_mind,store_credit,sellable,True,2025-08-29
RET-00111,ORD-001333,SKU-001,2026-05-24,SoHo,changed_mind,store_credit,sellable,True,2026-05-27
RET-00112,ORD-002278,SKU-009,2025-10-26,Madison Ave,changed_mind,store_credit,sellable,True,2025-10-26
RET-00113,ORD-000313,SKU-010,2025-08-11,Flatiron,changed_mind,original_payment,damaged,True,2025-08-12
RET-00114,ORD-000158,SKU-002,2024-11-10,SoHo,fit_small,original_payment,sellable,True,2024-11-13
RET-00115,ORD-002248,SKU-013,2025-10-20,Flatiron,fit_large,original_payment,sellable,True,2025-10-22
RET-00116,ORD-002806,SKU-010,2026-06-26,Bleecker,fit_small,original_payment,sellable,True,2026-07-02
RET-00117,ORD-000071,SKU-009,2025-11-29,Bleecker,fit_small,store_credit,sellable,True,2025-12-02
RET-00118,ORD-000485,SKU-001,2024-12-11,Bleecker,fit_small,store_credit,sellable,True,2024-12-12
RET-00119,ORD-001521,SKU-009,2025-12-01,Bleecker,changed_mind,original_payment,damaged,True,2025-12-04
RET-00120,ORD-000911,SKU-007,2024-10-31,Bleecker,fit_small,store_credit,sellable,True,2024-11-02
RET-00121,ORD-000862,SKU-016,2026-02-06,Madison Ave,fit_small,store_credit,sellable,True,2026-02-09
RET-00122,ORD-001897,SKU-014,2025-08-10,SoHo,quality,original_payment,damaged,True,2025-08-12
RET-00123,ORD-001167,SKU-007,2026-07-01,Bleecker,fit_small,original_payment,sellable,True,2026-07-02
RET-00124,ORD-000824,SKU-013,2026-07-04,Madison Ave,changed_mind,original_payment,sellable,True,2026-07-04
RET-00125,ORD-001356,SKU-016,2026-01-26,Bleecker,fit_large,original_payment,sellable,True,2026-01-30
RET-00126,ORD-001676,SKU-009,2026-05-19,Bleecker,changed_mind,original_payment,sellable,True,2026-05-22
RET-00127,ORD-001902,SKU-001,2026-01-02,Madison Ave,quality,original_payment,sellable,False,
RET-00128,ORD-000088,SKU-009,2026-05-25,Madison Ave,changed_mind,original_payment,sellable,True,2026-05-28
RET-00129,ORD-000536,SKU-002,2026-07-05,SoHo,changed_mind,original_payment,sellable,True,2026-07-05
RET-00130,ORD-002651,SKU-003,2026-04-02,Madison Ave,fit_large,store_credit,sellable,True,2026-04-03
RET-00131,ORD-002733,SKU-003,2026-06-26,Madison Ave,changed_mind,original_payment,sellable,True,2026-06-26
RET-00132,ORD-003043,SKU-015,2026-06-13,Madison Ave,fit_small,original_payment,sellable,True,2026-06-15
RET-00133,ORD-002041,SKU-011,2026-07-01,Bleecker,changed_mind,original_payment,damaged,True,2026-07-02
RET-00134,ORD-000693,SKU-009,2026-04-26,Bleecker,quality,store_credit,sellable,False,
RET-00135,ORD-002955,SKU-004,2026-06-26,Madison Ave,quality,store_credit,sellable,True,2026-06-26
RET-00136,ORD-001912,SKU-011,2025-11-28,Flatiron,changed_mind,original_payment,damaged,True,2025-12-04
RET-00137,ORD-000293,SKU-006,2026-02-23,Flatiron,fit_large,original_payment,sellable,False,
RET-00138,ORD-001326,SKU-016,2025-02-04,Bleecker,changed_mind,store_credit,sellable,False,
RET-00139,ORD-001583,SKU-001,2026-02-20,Madison Ave,fit_small,original_payment,sellable,True,2026-02-21
RET-00140,ORD-001520,SKU-008,2026-04-22,Bleecker,changed_mind,store_credit,damaged,True,2026-04-29
RET-00141,ORD-002536,SKU-012,2026-05-12,SoHo,fit_large,exchange,sellable,True,2026-05-12
RET-00142,ORD-001792,SKU-004,2026-05-21,Flatiron,fit_large,store_credit,sellable,True,2026-05-26
RET-00143,ORD-002750,SKU-010,2026-02-18,Bleecker,quality,original_payment,sellable,True,2026-02-25
RET-00144,ORD-002590,SKU-007,2026-06-29,Madison Ave,changed_mind,exchange,sellable,True,2026-06-29
RET-00145,ORD-001529,SKU-009,2025-08-25,Flatiron,fit_small,store_credit,sellable,True,2025-08-28
RET-00146,ORD-001920,SKU-002,2025-12-02,SoHo,fit_large,store_credit,sellable,True,2025-12-05
RET-00147,ORD-002427,SKU-008,2025-02-24,Bleecker,changed_mind,store_credit,damaged,True,2025-02-28
RET-00148,ORD-002782,SKU-011,2026-02-20,SoHo,quality,original_payment,sellable,False,
RET-00149,ORD-001232,SKU-010,2026-01-04,Bleecker,fit_large,store_credit,sellable,True,2026-01-10
RET-00150,ORD-001468,SKU-007,2026-04-29,Bleecker,quality,store_credit,sellable,True,2026-05-04
RET-00151,ORD-002056,SKU-006,2026-02-07,Bleecker,fit_large,original_payment,sellable,True,2026-02-13
RET-00152,ORD-001416,SKU-006,2026-04-04,Flatiron,changed_mind,exchange,sellable,True,2026-04-06
RET-00153,ORD-002365,SKU-011,2026-06-23,Flatiron,changed_mind,original_payment,sellable,True,2026-06-28
RET-00154,ORD-001426,SKU-002,2025-07-19,Madison Ave,changed_mind,exchange,sellable,True,2025-07-22
RET-00155,ORD-002551,SKU-009,2025-11-03,Madison Ave,quality,original_payment,sellable,False,
RET-00156,ORD-002372,SKU-008,2026-06-23,Flatiron,changed_mind,store_credit,sellable,True,2026-06-26
RET-00157,ORD-001541,SKU-014,2026-02-22,Madison Ave,quality,exchange,sellable,True,2026-02-25
RET-00158,ORD-001528,SKU-004,2025-04-01,Madison Ave,quality,store_credit,sellable,True,2025-04-01
RET-00159,ORD-000106,SKU-003,2026-03-02,Flatiron,changed_mind,original_payment,sellable,True,2026-03-07
RET-00160,ORD-001424,SKU-004,2025-10-19,SoHo,fit_large,original_payment,sellable,True,2025-10-21
RET-00161,ORD-001348,SKU-007,2026-06-01,Madison Ave,fit_small,original_payment,damaged,True,2026-06-03
RET-00162,ORD-002703,SKU-008,2026-06-27,Flatiron,changed_mind,store_credit,sellable,True,2026-06-30
RET-00163,ORD-001003,SKU-006,2026-04-11,Madison Ave,fit_small,original_payment,damaged,True,2026-04-11
RET-00164,ORD-002867,SKU-003,2026-07-04,Bleecker,changed_mind,store_credit,sellable,False,
RET-00165,ORD-002624,SKU-013,2026-06-28,Flatiron,fit_large,store_credit,sellable,True,2026-07-01
RET-00166,ORD-001607,SKU-014,2026-05-24,Bleecker,fit_small,original_payment,sellable,True,2026-05-25
RET-00167,ORD-000555,SKU-010,2026-01-24,SoHo,fit_small,original_payment,sellable,True,2026-01-26
RET-00168,ORD-002342,SKU-010,2026-06-19,Flatiron,quality,original_payment,damaged,True,2026-06-21
RET-00169,ORD-002633,SKU-014,2026-06-22,Bleecker,changed_mind,original_payment,sellable,True,2026-06-26
RET-00170,ORD-000342,SKU-011,2026-06-25,Flatiron,fit_small,original_payment,sellable,True,2026-06-30
RET-00171,ORD-001839,SKU-015,2025-11-29,SoHo,changed_mind,original_payment,sellable,True,2025-12-02
RET-00172,ORD-000474,SKU-008,2025-10-13,Flatiron,fit_large,original_payment,sellable,True,2025-10-17
RET-00173,ORD-001251,SKU-014,2026-07-04,Madison Ave,fit_large,original_payment,damaged,True,2026-07-05
RET-00174,ORD-002136,SKU-011,2026-05-28,Madison Ave,changed_mind,original_payment,sellable,True,2026-05-29
RET-00175,ORD-001515,SKU-014,2025-01-22,SoHo,fit_small,original_payment,sellable,True,2025-01-26
RET-00176,ORD-001192,SKU-016,2025-12-17,Bleecker,changed_mind,exchange,sellable,True,2025-12-24
RET-00177,ORD-000307,SKU-010,2026-02-17,Madison Ave,fit_large,original_payment,sellable,True,2026-02-18
RET-00178,ORD-002324,SKU-006,2026-05-05,Flatiron,fit_large,original_payment,damaged,True,2026-05-06
RET-00179,ORD-000937,SKU-014,2025-07-21,Flatiron,changed_mind,original_payment,sellable,True,2025-07-23
RET-00180,ORD-002603,SKU-011,2026-07-05,Flatiron,fit_large,store_credit,sellable,False,
RET-00181,ORD-001434,SKU-016,2024-12-21,SoHo,quality,original_payment,sellable,True,2024-12-21
RET-00182,ORD-000665,SKU-013,2025-11-28,Flatiron,changed_mind,original_payment,sellable,True,2025-12-01
RET-00183,ORD-002979,SKU-013,2026-06-19,Bleecker,changed_mind,store_credit,sellable,True,2026-06-26
RET-00184,ORD-000543,SKU-002,2026-07-06,Bleecker,changed_mind,original_payment,sellable,False,
RET-00185,ORD-002761,SKU-001,2026-06-20,Flatiron,fit_small,original_payment,sellable,True,2026-06-25
RET-00186,ORD-001525,SKU-014,2025-07-20,Madison Ave,fit_small,store_credit,damaged,True,2025-07-23
RET-00187,ORD-000595,SKU-010,2026-02-14,Bleecker,fit_large,original_payment,damaged,True,2026-02-19
RET-00188,ORD-000255,SKU-003,2025-10-14,Flatiron,changed_mind,store_credit,sellable,True,2025-10-18
RET-00189,ORD-001881,SKU-013,2026-06-02,Bleecker,changed_mind,exchange,sellable,True,2026-06-09
RET-00190,ORD-002786,SKU-007,2026-01-18,SoHo,fit_small,exchange,sellable,True,2026-01-21
RET-00191,ORD-002202,SKU-015,2024-08-08,Bleecker,fit_small,original_payment,sellable,True,2024-08-10
RET-00192,ORD-002689,SKU-009,2025-11-26,SoHo,quality,store_credit,sellable,True,2025-11-28
RET-00193,ORD-002081,SKU-006,2025-05-04,Bleecker,fit_large,original_payment,sellable,True,2025-05-09
RET-00194,ORD-000686,SKU-016,2025-12-25,SoHo,fit_small,original_payment,sellable,True,2025-12-25
RET-00195,ORD-002871,SKU-010,2026-07-05,Flatiron,quality,original_payment,sellable,False,
RET-00196,ORD-001638,SKU-005,2026-05-28,Bleecker,fit_large,original_payment,sellable,True,2026-06-04
RET-00197,ORD-002709,SKU-014,2026-02-15,Flatiron,changed_mind,store_credit,sellable,True,2026-02-21
RET-00198,ORD-001304,SKU-011,2026-06-13,Madison Ave,changed_mind,original_payment,sellable,True,2026-06-13
RET-00199,ORD-000398,SKU-004,2025-03-18,Bleecker,fit_large,original_payment,sellable,False,
RET-00200,ORD-000277,SKU-016,2024-12-07,SoHo,fit_small,store_credit,sellable,True,2024-12-09
RET-00201,ORD-002545,SKU-011,2025-12-23,Flatiron,fit_small,exchange,sellable,True,2025-12-28
RET-00202,ORD-002883,SKU-013,2026-07-05,Madison Ave,changed_mind,original_payment,sellable,False,
RET-00203,ORD-000772,SKU-011,2026-04-18,Flatiron,fit_large,original_payment,sellable,False,
RET-00204,ORD-000383,SKU-016,2026-04-20,Madison Ave,changed_mind,store_credit,sellable,True,2026-04-23
RET-00205,ORD-001247,SKU-015,2026-05-12,Flatiron,fit_small,original_payment,sellable,True,2026-05-13
RET-00206,ORD-001554,SKU-014,2026-07-01,Madison Ave,changed_mind,original_payment,sellable,True,2026-07-02
RET-00207,ORD-002042,SKU-007,2026-06-28,SoHo,changed_mind,original_payment,sellable,True,2026-07-01
RET-00208,ORD-001230,SKU-005,2026-06-30,SoHo,fit_small,original_payment,sellable,True,2026-07-01
RET-00209,ORD-002899,SKU-008,2025-10-03,Madison Ave,fit_large,original_payment,sellable,True,2025-10-03
RET-00210,ORD-001330,SKU-013,2025-11-04,Flatiron,fit_large,original_payment,sellable,True,2025-11-10
RET-00211,ORD-000618,SKU-009,2026-06-29,SoHo,changed_mind,original_payment,sellable,True,2026-07-01
RET-00212,ORD-000248,SKU-014,2026-05-25,SoHo,fit_large,original_payment,sellable,True,2026-05-27
RET-00213,ORD-000853,SKU-009,2026-06-29,SoHo,quality,original_payment,sellable,True,2026-07-03
RET-00214,ORD-000167,SKU-007,2025-08-11,Madison Ave,changed_mind,store_credit,sellable,True,2025-08-12
RET-00215,ORD-002770,SKU-003,2025-12-03,Flatiron,fit_small,exchange,sellable,True,2025-12-06
RET-00216,ORD-000562,SKU-004,2026-01-11,Bleecker,fit_small,store_credit,sellable,True,2026-01-18
RET-00217,ORD-001967,SKU-015,2025-09-29,SoHo,changed_mind,original_payment,sellable,True,2025-10-03
RET-00218,ORD-002630,SKU-007,2026-06-21,Madison Ave,quality,original_payment,damaged,True,2026-06-21
RET-00219,ORD-001602,SKU-001,2025-11-18,SoHo,quality,original_payment,sellable,True,2025-11-20
RET-00220,ORD-002598,SKU-008,2026-04-04,Madison Ave,fit_small,store_credit,sellable,True,2026-04-04
RET-00221,ORD-001093,SKU-012,2026-07-06,Bleecker,changed_mind,exchange,sellable,False,
RET-00222,ORD-001922,SKU-009,2025-05-25,Bleecker,quality,store_credit,sellable,True,2025-05-29
RET-00223,ORD-000845,SKU-014,2025-09-01,Madison Ave,fit_small,store_credit,damaged,True,2025-09-04
RET-00224,ORD-000107,SKU-002,2026-01-21,Madison Ave,fit_small,original_payment,sellable,True,2026-01-23
RET-00225,ORD-002131,SKU-002,2026-05-14,SoHo,changed_mind,original_payment,sellable,True,2026-05-18
RET-00226,ORD-002273,SKU-005,2026-06-14,Madison Ave,fit_large,exchange,sellable,True,2026-06-16
RET-00227,ORD-000587,SKU-004,2025-11-20,Bleecker,fit_small,original_payment,sellable,True,2025-11-23
RET-00228,ORD-001250,SKU-015,2025-09-10,SoHo,fit_small,original_payment,sellable,False,
RET-00229,ORD-000235,SKU-002,2026-05-09,Flatiron,fit_large,original_payment,sellable,True,2026-05-10
RET-00230,ORD-000787,SKU-011,2025-11-15,Flatiron,changed_mind,original_payment,sellable,True,2025-11-17
RET-00231,ORD-001506,SKU-003,2026-04-04,Madison Ave,fit_large,store_credit,sellable,True,2026-04-04
RET-00232,ORD-001011,SKU-009,2025-06-23,Madison Ave,fit_large,original_payment,sellable,True,2025-06-23
RET-00233,ORD-000720,SKU-014,2026-04-30,Flatiron,fit_large,exchange,sellable,True,2026-05-01
RET-00234,ORD-000379,SKU-011,2026-06-05,Madison Ave,changed_mind,original_payment,sellable,True,2026-06-08
RET-00235,ORD-000705,SKU-006,2026-05-23,Flatiron,fit_small,store_credit,sellable,True,2026-05-29
RET-00236,ORD-001185,SKU-009,2025-06-17,Flatiron,quality,store_credit,sellable,False,
RET-00237,ORD-001190,SKU-010,2025-03-21,Bleecker,fit_small,exchange,sellable,True,2025-03-26
RET-00238,ORD-000040,SKU-010,2024-09-05,Flatiron,changed_mind,original_payment,sellable,False,
RET-00239,ORD-000723,SKU-015,2025-07-30,Madison Ave,changed_mind,store_credit,sellable,True,2025-07-31
RET-00240,ORD-002978,SKU-001,2026-06-29,Madison Ave,fit_small,store_credit,sellable,True,2026-06-30
RET-00241,ORD-000836,SKU-004,2025-02-09,Bleecker,changed_mind,original_payment,sellable,True,2025-02-12
RET-00242,ORD-001812,SKU-013,2025-12-23,Flatiron,changed_mind,original_payment,sellable,True,2025-12-24
RET-00243,ORD-000976,SKU-013,2026-06-10,SoHo,fit_small,store_credit,sellable,True,2026-06-13
RET-00244,ORD-001207,SKU-015,2026-02-07,Flatiron,fit_large,store_credit,sellable,True,2026-02-12
RET-00245,ORD-002684,SKU-012,2025-05-02,Flatiron,fit_small,store_credit,sellable,True,2025-05-07
RET-00246,ORD-000092,SKU-016,2025-04-18,Madison Ave,fit_large,store_credit,sellable,True,2025-04-19
RET-00247,ORD-002956,SKU-007,2026-07-02,Flatiron,quality,original_payment,sellable,False,
RET-00248,ORD-001046,SKU-012,2025-01-25,Bleecker,quality,exchange,damaged,True,2025-01-29
RET-00249,ORD-000372,SKU-014,2026-06-22,Bleecker,fit_large,original_payment,sellable,True,2026-06-26
RET-00250,ORD-000736,SKU-011,2026-06-11,Flatiron,changed_mind,exchange,sellable,True,2026-06-14
RET-00251,ORD-000365,SKU-006,2025-08-16,SoHo,fit_small,store_credit,sellable,True,2025-08-20
RET-00252,ORD-002292,SKU-010,2026-02-28,SoHo,changed_mind,original_payment,sellable,True,2026-03-01
RET-00253,ORD-003040,SKU-006,2026-07-03,Bleecker,quality,exchange,sellable,True,2026-07-05
RET-00254,ORD-001503,SKU-010,2025-04-02,Bleecker,fit_large,original_payment,sellable,False,
RET-00255,ORD-002905,SKU-001,2024-05-20,Flatiron,fit_small,original_payment,sellable,True,2024-05-23
